Title,Subsection,Subsection2,Title/Subsection Image Link,All other image links,Description
Utah Geography,Great Basin,,https://collections.lib.utah.edu/details?id=204641,,"The Great Basin National Heritage Area was designated by Congress in 2006 to recognize its ""classic western landscape that contains long natural vistas, isolated high desert valleys, mountain ranges, ranches, mines, historic railroads, archaeological sites and tribal communities."" The recognized Area is made up of two neighboring counties, White Pine in Nevada and Millard in Utah, as representative of the larger geographic Great Basin. The Great Basin National Heritage Partnership was designated at the local coordinating entity for the Area."
,,,,https://collections.lib.utah.edu/details?id=204557,View of the natural entrance to Lehman Cave
,,,,https://collections.lib.utah.edu/details?id=204542,View of parachute formations in Lehman Cave.
,,,,https://collections.lib.utah.edu/details?id=204545,View of Mt. Washington
,,,,http://contentdm.library.unr.edu/cdm/ref/collection/spphotos/id/4685,"Photograph of tour group at the Pearly Gates, Lehman Caves, Great Basin National Park; 1949"
,,,,http://contentdm.library.unr.edu/cdm/ref/collection/Shoshone/id/13,"The playa after rain, Mt. Tenao and Cortez Mountains in background."
,,,,https://collections.lib.utah.edu/details?id=204641,Map detailing the Great Basin area of Utah and Nevada
,,,,https://collections.lib.utah.edu/details?id=1105257,National Park Service sound spectrograms
,,,,https://collections.lib.utah.edu/details?id=352878,An account of the shortest route to California illustrated by a history of explorations of the Great Basin of Utah with its topographical and geological character and some account of the Indian tribes
,,,,https://collections.lib.utah.edu/details?id=439456,Manti National Forest; Great Basin Forest Experiment Station
,,,,https://collections.lib.utah.edu/details?id=450560,"Counties existing in Deseret at the end of 1850 are blacked in on the map. The first counties were restricted to inhabited valleys. Iron County between January and December 1850 was called Little Salt Lake County. Davis County was created in October, 1850, out of Weber and Great Salt Lake Counties; the latter originally extended almost to the northern Davis County boundary."
,,,,https://collections.lib.utah.edu/details?id=450508,"Map of the Territory West of the Rocky Mountains. The second map included in Washington Irving's book: The Rocky Mountains; or Scenes, Incidents, and Adventures in the Far West. Later this was called The Adventures of Captain Bonneville. This book together with this map produced by Capt. Bonneville was a result of his expedition, was published in 1837"
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=DE80B3DED7EFCFCB84413DC591757C4B&did=75417&fl=%2Fpublications%2Fmp4%2Fdc052911.mp4,Strutting sage-grouse in southwestern Utah
,,,,https://collections.lib.utah.edu/details?id=1117835,Great Basin (Western) Rattlesnake
,,,,https://collections.lib.utah.edu/details?id=1117818,Great Basin Spadefoot
,Rocky Mountains,,https://collections.lib.utah.edu/details?id=440512,,"Colorado River Bridge (Moab, Utah). The highway to the left is US 160. The photo was taken in July when the water was high and the river at a flood state. Regular boat trips are scheduled from this point to Lees Ferry, a distance of nearly 270 miles."
,,,,http://digital.lib.usu.edu/cdm/ref/collection/Bear/id/89,"Map of prehistoric freshwater Lake Bonneville showing its main body and Sevier body, with the Provo water area marked in blue."
,,,,http://digital.lib.usu.edu/cdm/ref/collection/regreening/id/2867,"History of Water Resources Development in the Bear River Basin of Utah, Idaho, and Wyoming by R. Scott Wrenn. M.S. thesis by R. Scott Wrenn, submitted in partial fulfillment of the requirements for the degree of Master of Science in History, Utah State University, 1973. Typewritten, 127 single-sided pages. Includes tables and maps."
,,,,http://digital.lib.usu.edu/cdm/ref/collection/regreening/id/876,"On Horseback and By Highway: Administrative Facilities of the Wasatch-Cache National Forest, 1902-1960"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/800,A view of the ice-filled Utah Lake looking east towards Mt. Timpanogos.
,,,,https://collections.lib.utah.edu/details?id=1093814,Winter has come to the Flaming Gorge area.
,,,,https://collections.lib.utah.edu/details?id=995717,"Photo showing boating on Great Salt Lake, Utah"
,,,,https://collections.lib.utah.edu/details?id=997634,"Snowy Egret in Great Salt Lake, Utah"
,,,,http://contentdm.li.suu.edu/cdm/ref/collection/SUSC/id/0,View of dock at Lake Powell looking toward Rainbow Bridge National Monument.
,,,,https://collections.lib.utah.edu/details?id=484608,"Colorado River below Moab, Utah."
,,,,http://digital.library.unlv.edu/objects/LV_Maps/964,"Shows reservoir sites, irrigated areas, power plants, power sites, dam sites, national parks or monuments, and diversion from basin."
,,,,https://collections.lib.utah.edu/details?id=440512,"Colorado River Bridge (Moab, Utah). The highway to the left is US 160. The photo was taken in July when the water was high and the river at a flood state. Regular boat trips are scheduled from this point to Lees Ferry, a distance of nearly 270 miles."
,,,,https://collections.lib.utah.edu/details?id=994298,"Bear Lake Development, New dike headgates carrying 400 sec. feet, looking downstream, Oct. 16, 1914."
,,,,http://digital.lib.usu.edu/cdm/ref/collection/Bear/id/5650,"Printed against a township & range grid, this map shows various rivers and lakes (GreatSalt Lake and Bear Lake) in Northern Utah and the canals of the Bear Lake and River Water Works and Irrigation Co. as of 1889."
,,,,https://collections.lib.utah.edu/details?id=459871,Uinta Mountains (Utah and Wyo.)
,,,,https://collections.lib.utah.edu/details?id=459530,Wasatch Range (Utah and Idaho)
,,,,http://digitallibrary.utah.gov/awweb/main.jsp?flag=browse&smd=1&awdid=2,"Earthquake site conditions in the Wasatch Front urban corridor, Utah"
,,,,https://collections.lib.utah.edu/details?id=484058,Abajo Mountains; San Juan County; Utah; United States
,,,,https://collections.lib.utah.edu/details?id=1119043,Audio tracks of Bighorn rams
,,,,https://collections.lib.utah.edu/details?id=1119458,Audio tracks of Needles crickets
,,,,https://collections.lib.utah.edu/details?id=1119461,Audio tracks of spotted owls
,,,,https://collections.lib.utah.edu/details?id=1119020,Audio tracks of prairie dog calls
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=54789&fl=%2Fpublications%2Fdc037507.pdf#toolbar=0,Rocky Mountain Elk Wildlife Notebook Series
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=51234&fl=%2Fpublications%2Fdc034554.pdf#toolbar=0,Lakes of the High Uintas
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=9767&fl=%2Fpublications%2Flr000084.pdf#toolbar=0,Boreal Toad conservation plan for Utah
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=51241&fl=%2Fpublications%2Fdc034561.pdf#toolbar=0,The Provo and Weber Rivers information pamphlet
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=66236&fl=%2Fpublications%2Fdc046598.pdf#toolbar=0,Utah Snowshoe Hare conservation plan
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=66190&fl=%2Fpublications%2Fdc046552.pdf#toolbar=0,Colorado River Cutthroat Trout conservation plan
,National Parks & Monuments,,https://collections.lib.utah.edu/details?id=458659,,Zion National Park
,,,,http://digitallibrary.utah.gov/awweb/main.jsp?flag=collection&smd=1&cl=all_lib&lb_document_id=58646&tm=1517943502342,National parks and reserves video
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=8B5F1877EB814C0DA0536DA2DA50A998&did=82359&fl=%2Fpublications%2Fpdf%2Frm006091.pdf#toolbar=0,Address on National Parks and Monuments.
,,,,https://collections.lib.utah.edu/details?id=457759,Capitol Reef National Park (Utah)
,,,,https://collections.lib.utah.edu/details?id=457857,Arches National Park (Utah)
,,,,https://collections.lib.utah.edu/details?id=458659,"Zion National Park showing the Virgin River with The Watchmen in the distance, 1924."
,,,,https://collections.lib.utah.edu/details?id=457767,Bryce Canyon National Park (Utah)
,,,,https://collections.lib.utah.edu/details?id=457741,Bryce Canyon National Park (Utah)
,,,,https://collections.lib.utah.edu/details?id=484104,Tourist stagecoach inside Zion National Park
,,,,https://collections.lib.utah.edu/details?id=458220,"Dinosaur Quarry Visitor Center, Dinosaur National Monument."
,,,,https://collections.lib.utah.edu/details?id=380152,The Commissioner of Indian Affairs discusses a legal claim by the Uintah and White River Utes against the U.S. Government over the construction of the Uintah National Forest
